Colegio,Distrito,Latitud,Longitud,Solicitudes2017,Admisiones2017,Solicitudes2018,Admisiones2018,Admisiones2017p,Admisiones2017p_str,Admisiones2018p,Admisiones2018p_str
Adolfo Suárez,Hortaleza,40.4886026666,-3.65255442433,18.0,11.0,20.5775350727,7.58876741478,61.1,61.1%,36.9,36.9%
Agustina Díez,Puente de Vallecas,40.3881909372,-3.64723672492,3.0,3.0,3.5676443487,2.75880395191,100.0,100.0%,77.3,77.3%
Agustín Rodriguez Sahagún,Villa de Vallecas,40.3680399849,-3.62216774288,51.0,0.0,37.6318066805,0.406580425004,0.0,0.0%,1.1,1.1%
Alberto Alcocer,San Blas - Canillejas,40.4333378228,-3.6120521749,9.0,3.0,9.85099430885,3.43977185978,33.3,33.3%,34.9,34.9%
Alcalde de Móstoles,Latina,40.3798369029,-3.77644792993,4.0,1.0,4.28868529147,1.13421310651,25.0,25.0%,26.4,26.4%
Alfonso X El Sabio,Vicálvaro,40.4032013845,-3.6036948781,8.0,4.0,6.2814607846,3.20987694529,50.0,50.0%,51.1,51.1%
Alfredo di Stefano,Hortaleza,40.4958035,-3.6185524,,,,,,Sin datos,,Sin estimación
Alhambra,Fuencarral - El Pardo,40.4834934873,-3.72671832796,5.0,4.0,7.55450811801,4.42182908518,80.0,80.0%,58.5,58.5%
Álvaro de Bazan,San Blas - Canillejas,40.4215433105,-3.60724192162,16.0,6.0,15.6382376703,3.6056268417,37.5,37.5%,23.1,23.1%
Amadeo Vives,Latina,40.3974359377,-3.75539252914,8.0,7.0,5.53704307821,3.09299816451,87.5,87.5%,55.9,55.9%
Amador de los Ríos,Salamanca,40.4262796292,-3.66655782639,4.0,3.0,6.75834760556,4.10615868469,75.0,75.0%,60.8,60.8%
Amós Acero,Puente de Vallecas,40.3902233323,-3.66377503466,30.0,27.0,26.0897325741,17.9914249821,90.0,90.0%,69.0,69.0%
Ángel Nieto,Villa de Vallecas,40.3815111,-3.6146222,,,,,,Sin datos,,Sin estimación
Antonio de Nebrija,Villaverde,40.3518668309,-3.68618470745,11.0,6.0,8.40605560359,1.93857713565,54.5,54.5%,23.1,23.1%
Antonio Fontan,Fuencarral - El Pardo,40.5115782907,-3.69381806927,20.0,8.0,,,40.0,40.0%,,Sin estimación
Antonio Machado,Carabanchel,40.3674254868,-3.75419755204,6.0,5.0,5.85231297145,2.9193765233,83.3,83.3%,49.9,49.9%
Antonio Moreno Rosales,Centro,40.4114705985,-3.70127479953,1.0,1.0,1.32269902974,0.798462050241,100.0,100.0%,60.4,60.4%
Aragón,Puente de Vallecas,40.3924439301,-3.63737994091,5.0,5.0,,,100.0,100.0%,,Sin estimación
Aravaca,Moncloa - Aravaca,40.4605761984,-3.78570374621,2.0,2.0,3.89237866542,2.94854564386,100.0,100.0%,75.8,75.8%
Arcipreste de Hita,Carabanchel,40.3848159912,-3.72557425211,9.0,3.0,7.72223712815,2.98740426131,33.3,33.3%,38.7,38.7%
Arquitecto Gaudí,Chamartín,40.465418281,-3.66906777282,22.0,19.0,14.479324562,11.1232638408,86.4,86.4%,76.8,76.8%
Asturias,Puente de Vallecas,40.3831086034,-3.64260522525,9.0,4.0,5.5369619625,2.65595907686,44.4,44.4%,48.0,48.0%
Asunción Rincón,Chamberí,40.4399159612,-3.71096772599,6.0,3.0,8.94138632282,3.52801226326,50.0,50.0%,39.5,39.5%
Ausias March,Villaverde,40.3443934612,-3.67474671423,14.0,2.0,,,14.3,14.3%,,Sin estimación
Azorín,Villaverde,40.3429068882,-3.68700051544,2.0,1.0,3.77769680128,1.35123800145,50.0,50.0%,35.8,35.8%
Barcelona,Villaverde,40.358410237,-3.696273094,7.0,0.0,9.69043849495,1.57885665465,0.0,0.0%,16.3,16.3%
Blas de Lezo,Fuencarral - El Pardo,40.509734261,-3.6704522713,,,,,,Sin datos,,Sin estimación
Blas de Otero,Villa de Vallecas,40.3812477378,-3.61196925642,7.0,4.0,6.04014805839,3.44004590729,57.1,57.1%,57.0,57.0%
Bolivia,Latina,40.4076340722,-3.74987314286,9.0,7.0,3.95494176214,2.66185603529,77.8,77.8%,67.3,67.3%
Bravo Murillo,Fuencarral - El Pardo,40.4805389015,-3.71801486152,12.0,12.0,9.39941772037,7.82789751801,100.0,100.0%,83.3,83.3%
Breogán,Fuencarral - El Pardo,40.4754095229,-3.70242329481,10.0,3.0,11.9905408212,4.43947841851,30.0,30.0%,37.0,37.0%
Calderón de la Barca,Barajas,40.470708109,-3.58402092685,8.0,5.0,10.1693614394,5.22567415178,62.5,62.5%,51.4,51.4%
Camilo José Cela,Fuencarral - El Pardo,40.4775644016,-3.70065251973,10.0,6.0,9.11606992249,4.3519334051,60.0,60.0%,47.7,47.7%
Capitán Cortés,Carabanchel,40.3809134774,-3.74285000113,26.0,3.0,18.3693842435,1.90977615128,11.5,11.5%,10.4,10.4%
Cardenal Herrera Oria,Fuencarral - El Pardo,40.4826088139,-3.7110758224,11.0,3.0,14.6809470164,2.69382300868,27.3,27.3%,18.3,18.3%
Carlos Sáinz de los Terreros,Puente de Vallecas,40.3848131304,-3.6390280932,6.0,4.0,6.49580615661,4.10664445924,66.7,66.7%,63.2,63.2%
Carlos V,Ciudad Lineal,40.4372409871,-3.65440389423,9.0,9.0,4.72568166475,3.61989429212,100.0,100.0%,76.6,76.6%
Carmen Cabezuelo,San Blas - Canillejas,40.4301126077,-3.62883450607,1.0,0.0,4.90387062653,1.68153659244,0.0,0.0%,34.3,34.3%
Carmen Laforet,Vicálvaro,40.4006763197,-3.5989822135,13.0,0.0,,,0.0,0.0%,,Sin estimación
Cervantes,Chamberí,40.4466126402,-3.70311394849,7.0,7.0,7.23162986767,5.77012306406,100.0,100.0%,79.8,79.8%
Ciudad de Badajoz,Latina,40.383982611,-3.77889889809,,,,,,Sin datos,,Sin estimación
Ciudad de Córdoba,Villaverde,40.3625193482,-3.69761089632,8.0,0.0,7.24596634185,1.0416736398,0.0,0.0%,14.4,14.4%
