CONSULTA DE CENTROS Y SERVICIOS EDUCATIVOS;;;;;;;;;;;;
AREA TERRITORIAL;CODIGO CENTRO;TIPO DE CENTRO;CENTRO;DOMICILIO;MUNICIPIO;DISTRITO MUNICIPAL;COD. POSTAL;TELEFONO;FAX;TITULARIDAD
Madrid-Capital;28047551;EEI;AGUA DULCE;Calle De Leñeros, 25 ;Madrid;Tetuán;28039;914594049;914594049;Público;
Madrid-Capital;28043405;EEI;ALBAICIN;Calle De Albaicín, 1 ;Madrid;Usera;28041;913171194;913171194;Público;
Madrid-Capital;28043417;EEI;ALFAR;Calle De Gerardo Diego, 9-b ;Madrid;Puente de Vallecas;28018;917773745;917773745;Público;
Madrid-Capital;28067665;EEI;ALTAIR;Calle De José De Cadalso, 43 ;Madrid;Latina;28044;917652101;-;Público;
Madrid-Capital;28047861;EEI;AMADEO VIVES;Calle De Los Yébenes, 6 ;Madrid;Latina;28047;915099954;915099954;Público;
Madrid-Capital;28070913;EEI;AMANECER;Calle Del Titanio, 7 ;Madrid;Vicálvaro;28032;917765069;-;Público;
Madrid-Capital;28072004;EEI;ANA DE AUSTRIA;Calle De Ana De Austria, 32 ;Madrid;Hortaleza;28050;917500832;-;Público;
Madrid-Capital;28062643;EEI;ARCE;Calle Del Alcalde Garrido Juaristi, 6 ;Madrid;Moratalaz;28030;913285820;913285820;Público;
Madrid-Capital;28043454;EEI;ARCO IRIS;Calle De Diego Olivera Victorio, 10 ;Madrid;Villa de Vallecas;28031;913311422;913311422;Público;
Madrid-Capital;28043740;EEI;BÄRBEL INHELDER;Carretera De Colmenar, K15 ;Madrid;Fuencarral-El Pardo;28049;914972303;914972301;Público;
Madrid-Capital;28068301;EEI;CAMPANILLA;Calle De Ávila, 4 ;Madrid;Tetuán;28020;915707576;915707576;Público;
Madrid-Capital;28043491;EEI;CARRICOCHE;Calle De Moreja, 1 ;Madrid;Usera;28041;913170465;913698583;Público;
Madrid-Capital;28043508;EEI;CHAVALITOS;Calle De Pradales, 8 ;Madrid;Latina;28047;914647850;914630659;Público;
Madrid-Capital;28070664;EEI;CIELO AZUL;Bulevar De Indalecio Prieto, 16 ;Madrid;Vicálvaro;28032;917720849;-;Público;
Madrid-Capital;28068050;EEI;CINCO LOBITOS;Calle De Los Morales, S/n ;Madrid;Carabanchel;28054;914006684;914006684;Público;
Madrid-Capital;28047587;EEI;COLORIN COLORADO;Calle Del Conde De Torralba, 8 ;Madrid;Chamartín;28046;913159965;917080207;Público;
Madrid-Capital;28072028;EEI;DOÑA FRANCISQUITA;Calle De Cambados, 1 ;Madrid;Hortaleza;28050;917642004;917642004;Público;
Madrid-Capital;28047472;EEI;EL ALBA;Calle De Toledo, 181 ;Madrid;Arganzuela;28005;915173351;915173351;Público;
Madrid-Capital;28072065;EEI;EL BARBERILLO DE LAVAPIES;Calle Del Granito, 32 C/v Plomo, 16 ;Madrid;Arganzuela;28045;915397437;915397437;Público;
Madrid-Capital;28071851;EEI;EL BATEO;Calle De Pinos De Osuna, 3 ;Madrid;Barajas;28042;917414436;917414430;Público;
Madrid-Capital;28043466;EEI;EL BELEN;Calle De Braille, 23 ;Madrid;Fuencarral-El Pardo;28034;917341043;917341043;Público;
Madrid-Capital;28063076;EEI;EL BOSQUE;Calle De Delicias, 32 ;Madrid;Arganzuela;28045;915271590;915271590;Público;
Madrid-Capital;28043481;EEI;EL CARMEN;Calle De Vélez Rubio, 181 ;Madrid;Hortaleza;28033;913029923;913029923;Público;
Madrid-Capital;28071887;EEI;EL CASERIO;Calle De María Teresa Robledo, 3 ;Madrid;Puente de Vallecas;28018;913808654;91 380 86 54;Público;
Madrid-Capital;28057696;EEI;EL DUENDE;Plaza Del Dos De Mayo, 2 ;Madrid;Centro;28004;915227256;915227256;Público;
Madrid-Capital;28043533;EEI;EL ENCINAR;Calle Del Estrecho De Mesina, 1 ;Madrid;Ciudad Lineal;28043;913884725;913884725;Público;
Madrid-Capital;28048622;EEI;EL ESPINILLO;Pasaje De La Avenencia, 2 ;Madrid;Villaverde;28041;913176104;913176104;Público;
Madrid-Capital;28047599;EEI;EL LIRON;Calle Del Pico De Los Artilleros, 123 ;Madrid;Moratalaz;28030;913712712;-;Público;
Madrid-Capital;28043569;EEI;EL MADROÑAL;Calle De José Paulete, 34 ;Madrid;Puente de Vallecas;28038;917787607;917787607;Público;
Madrid-Capital;28067677;EEI;EL MANANTIAL;Calle De Múñico, S/n ;Madrid;Latina;28047;914640597;914640597;Público;
Madrid-Capital;28073264;EEI;EL OLIVAR;Calle Del Olivar, 48-50 ;Madrid;Centro;28012;915306631;915306631;Público;
